#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 164816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18900, tid=18660
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=52969:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8 com.proyectofinal.eurekasv.EurekaSvApplication

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  1 15:28:12 2023 Hora estándar de Argentina elapsed time: 572.868326 seconds (0d 0h 9m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf6b9d5b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18660, stack(0x00000002cf600000,0x00000002cf700000)]


Current CompileTask:
C2: 572885 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

Stack: [0x00000002cf600000,0x00000002cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x21e51f]
V  [jvm.dll+0x217c36]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf6ec38830, length=62, elements={
0x000001cf6b9bd160, 0x000001cf6b9bdee0, 0x000001cf6b9d2e40, 0x000001cf6b9d3700,
0x000001cf6b9d3fc0, 0x000001cf6b9d4a90, 0x000001cf6b9d5b40, 0x000001cf6b9d8500,
0x000001cf6b9db220, 0x000001cf6c4afcb0, 0x000001cf6c67df10, 0x000001cf6c67e3e0,
0x000001cf71691ab0, 0x000001cf6ccb31b0, 0x000001cf6c5738a0, 0x000001cf71b82e90,
0x000001cf718f66a0, 0x000001cf6f8af700, 0x000001cf6fb0d2e0, 0x000001cf6f5afd20,
0x000001cf6f4d9ee0, 0x000001cf6f4db6f0, 0x000001cf6f4db220, 0x000001cf6f4d9a10,
0x000001cf6f4dca30, 0x000001cf6f4dbbc0, 0x000001cf6f4dad50, 0x000001cf6f4dcf00,
0x000001cf6f4dc090, 0x000001cf6f4dc560, 0x000001cf6f4dd3d0, 0x000001cf6f4da3b0,
0x000001cf6f4da880, 0x000001cf71c01320, 0x000001cf71bfc620, 0x000001cf71bfde30,
0x000001cf71bfcaf0, 0x000001cf71bfe300, 0x000001cf71c017f0, 0x000001cf71c01cc0,
0x000001cf71bfffe0, 0x000001cf71bfeca0, 0x000001cf71c02660, 0x000001cf71bfe7d0,
0x000001cf71bfcfc0, 0x000001cf71c00e50, 0x000001cf71bfd490, 0x000001cf71bfbc80,
0x000001cf71bff170, 0x000001cf71c02b30, 0x000001cf71bff640, 0x000001cf71bfd960,
0x000001cf71bfb2e0, 0x000001cf71bffb10, 0x000001cf71bfb7b0, 0x000001cf71c004b0,
0x000001cf71c00980, 0x000001cf71bfc150, 0x000001cf6f58f9f0, 0x000001cf6f5916d0,
0x000001cf6f58d840, 0x000001cf6f58cea0
}

Java Threads: ( => current thread )
  0x000001cf6b9bd160 JavaThread "Reference Handler" daemon [_thread_blocked, id=17784, stack(0x00000002cf000000,0x00000002cf100000)]
  0x000001cf6b9bdee0 JavaThread "Finalizer" daemon [_thread_blocked, id=13528, stack(0x00000002cf100000,0x00000002cf200000)]
  0x000001cf6b9d2e40 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8960, stack(0x00000002cf200000,0x00000002cf300000)]
  0x000001cf6b9d3700 JavaThread "Attach Listener" daemon [_thread_blocked, id=13060, stack(0x00000002cf300000,0x00000002cf400000)]
  0x000001cf6b9d3fc0 JavaThread "Service Thread" daemon [_thread_blocked, id=17528, stack(0x00000002cf400000,0x00000002cf500000)]
  0x000001cf6b9d4a90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16336, stack(0x00000002cf500000,0x00000002cf600000)]
=>0x000001cf6b9d5b40 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18660, stack(0x00000002cf600000,0x00000002cf700000)]
  0x000001cf6b9d8500 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10660, stack(0x00000002cf700000,0x00000002cf800000)]
  0x000001cf6b9db220 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18144, stack(0x00000002cf800000,0x00000002cf900000)]
  0x000001cf6c4afcb0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1992, stack(0x00000002cf900000,0x00000002cfa00000)]
  0x000001cf6c67df10 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=15292, stack(0x00000002cfa00000,0x00000002cfb00000)]
  0x000001cf6c67e3e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=7396, stack(0x00000002cfb00000,0x00000002cfc00000)]
  0x000001cf71691ab0 JavaThread "Catalina-utility-1" [_thread_blocked, id=5732, stack(0x00000002d0700000,0x00000002d0800000)]
  0x000001cf6ccb31b0 JavaThread "Catalina-utility-2" [_thread_blocked, id=2348, stack(0x00000002d0800000,0x00000002d0900000)]
  0x000001cf6c5738a0 JavaThread "container-0" [_thread_blocked, id=14724, stack(0x00000002d0900000,0x00000002d0a00000)]
  0x000001cf71b82e90 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=18188, stack(0x00000002d0b00000,0x00000002d0c00000)]
  0x000001cf718f66a0 JavaThread "File Watcher" daemon [_thread_blocked, id=20012, stack(0x00000002d0a00000,0x00000002d0b00000)]
  0x000001cf6f8af700 JavaThread "Eureka-DeltaRetentionTimer" daemon [_thread_blocked, id=15876, stack(0x00000002d0d00000,0x00000002d0e00000)]
  0x000001cf6fb0d2e0 JavaThread "Eureka-EvictionTimer" daemon [_thread_blocked, id=12692, stack(0x00000002d0e00000,0x00000002d0f00000)]
  0x000001cf6f5afd20 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=15860, stack(0x00000002d0f00000,0x00000002d1000000)]
  0x000001cf6f4d9ee0 JavaThread "ReplicaAwareInstanceRegistry - RenewalThresholdUpdater" daemon [_thread_blocked, id=3076, stack(0x00000002d1000000,0x00000002d1100000)]
  0x000001cf6f4db6f0 JavaThread "Eureka-MeasureRateTimer" daemon [_thread_blocked, id=18508, stack(0x00000002d1100000,0x00000002d1200000)]
  0x000001cf6f4db220 JavaThread "Eureka-Jersey3Client-Conn-Cleaner2" daemon [_thread_blocked, id=15916, stack(0x00000002d0c00000,0x00000002d0d00000)]
  0x000001cf6f4d9a10 JavaThread "TaskAcceptor-target_localhost" daemon [_thread_blocked, id=6612, stack(0x00000002d1200000,0x00000002d1300000)]
  0x000001cf6f4dca30 JavaThread "StatsMonitor-0" daemon [_thread_blocked, id=13148, stack(0x00000002d1300000,0x00000002d1400000)]
  0x000001cf6f4dbbc0 JavaThread "TaskBatchingWorker-target_localhost-0" daemon [_thread_blocked, id=14264, stack(0x00000002d1400000,0x00000002d1500000)]
  0x000001cf6f4dad50 JavaThread "TaskBatchingWorker-target_localhost-1" daemon [_thread_blocked, id=6596, stack(0x00000002d1500000,0x00000002d1600000)]
  0x000001cf6f4dcf00 JavaThread "TaskBatchingWorker-target_localhost-2" daemon [_thread_blocked, id=18636, stack(0x00000002d1600000,0x00000002d1700000)]
  0x000001cf6f4dc090 JavaThread "TaskBatchingWorker-target_localhost-3" daemon [_thread_blocked, id=5452, stack(0x00000002d1700000,0x00000002d1800000)]
  0x000001cf6f4dc560 JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_blocked, id=14500, stack(0x00000002d1800000,0x00000002d1900000)]
  0x000001cf6f4dd3d0 JavaThread "TaskBatchingWorker-target_localhost-5" daemon [_thread_blocked, id=12080, stack(0x00000002d1900000,0x00000002d1a00000)]
  0x000001cf6f4da3b0 JavaThread "TaskBatchingWorker-target_localhost-6" daemon [_thread_blocked, id=11972, stack(0x00000002d1a00000,0x00000002d1b00000)]
